"Buildname","Champion","role","build"
"Most Winning Build","XinZhao","Jungle","1415,3124,3111,3742,3065,3153"
"Most Popular Build","XinZhao","Jungle","1415,3124,3111,3742,3065,3153"
"Most Winning Build","Kayle","Jungle","1403,3115,3124,3006,3085,3135"
"Most Winning Build","Kayle","Top","3115,3124,3006,3085,3116,3026"
"Most Winning Build","Kayle","Middle","3115,3006,3124,3085,3116,3089"
"Most Popular Build","Kayle","Jungle","1403,3006,3115,3124,3085,3116"
"Most Popular Build","Kayle","Top","3115,3006,3124,3085,3116,3026"
"Most Popular Build","Kayle","Middle","3115,3006,3124,3085,3116,3135"
"Most Winning Build","Sivir","ADC","3508,3087,3006,3031,3072,3036"
"Most Popular Build","Sivir","ADC","3508,3006,3087,3031,3072,3036"
"Most Winning Build","Nunu","Jungle","1409,3111,3190,3110,3742,3512"
"Most Popular Build","Nunu","Jungle","1409,3009,3110,3190,3060,3143"
"Most Winning Build","Morgana","Middle","3027,3020,3157,3089,3135,3001"
"Most Winning Build","Morgana","Support","2049,3092,3158,3157,3190,3050"
"Most Popular Build","Morgana","Middle","3027,3020,3157,3089,3135,3001"
"Most Popular Build","Morgana","Support","2049,3092,3158,3157,3190,3110"
"Most Winning Build","Karthus","Middle","3027,3157,3020,3089,3135,3116"
"Most Popular Build","Karthus","Middle","3027,3020,3157,3089,3135,3116"
"Most Winning Build","Shaco","Jungle","3009,1400,3074,3087,3031,3147"
"Most Popular Build","Shaco","Jungle","1400,3009,3074,3087,3031,3026"
"Most Winning Build","Janna","Support","2049,3092,3009,3190,3050,3504"
"Most Popular Build","Janna","Support","2049,3092,3009,3190,3050,3504"
"Most Winning Build","Veigar","Middle","3174,3020,3089,3135,3157,3285"
"Most Popular Build","Veigar","Middle","3165,3020,3089,3135,3157,3116"
"Most Winning Build","Malphite","Top","3068,3025,3111,3001,3143,3075"
"Most Popular Build","Malphite","Top","3068,3047,3025,3001,3075,3742"
"Most Winning Build","JarvanIV","Top","3748,3111,3071,3742,3083,3143"
"Most Winning Build","JarvanIV","Jungle","1400,3047,3071,3742,3156,3022"
"Most Popular Build","JarvanIV","Top","3748,3111,3742,3071,3143,3156"
"Most Popular Build","JarvanIV","Jungle","1400,3047,3071,3742,3156,3190"
"Most Winning Build","LeeSin","Jungle","1408,3009,3071,3742,3156,3102"
"Most Popular Build","LeeSin","Jungle","1408,3009,3742,3156,3143,3075"
"Most Winning Build","Heimerdinger","Top","3060,3009,3512,3116,3135,3151"
"Most Winning Build","Heimerdinger","Middle","3060,3512,3009,3116,3151,3135"
"Most Popular Build","Heimerdinger","Top","3060,3512,3009,3116,3151,3157"
"Most Popular Build","Heimerdinger","Middle","3165,3020,3157,3116,3089,3135"
"Most Winning Build","Gragas","Jungle","1402,3009,3025,3065,3742,3001"
"Most Popular Build","Gragas","Jungle","1410,3009,3025,3065,3742,3075"
"Most Winning Build","Akali","Top","3146,3020,3157,3100,3001,3026"
"Most Winning Build","Akali","Middle","3146,3020,3157,3100,3116,3285"
"Most Popular Build","Akali","Top","3146,3020,3157,3116,3135,3089"
"Most Popular Build","Akali","Middle","3146,3020,3157,3100,3135,3026"
"Most Winning Build","Talon","Middle","3009,3142,3147,3071,3074,3139"
"Most Popular Build","Talon","Middle","3142,3009,3147,3074,3156,3036"
"Most Winning Build","Xerath","Middle","3165,3020,3285,3089,3135,3116"
"Most Popular Build","Xerath","Middle","3165,3020,3285,3089,3135,3157"
"Most Winning Build","Volibear","Top","3068,3111,3742,3065,3083,3053"
"Most Winning Build","Volibear","Jungle","3009,1401,3742,3065,3053,3075"
"Most Popular Build","Volibear","Top","3068,3111,3742,3065,3075,3053"
"Most Popular Build","Volibear","Jungle","1401,3009,3742,3065,3053,3075"
"Most Winning Build","Sejuani","Jungle","1401,3047,3742,3190,3143,3075"
"Most Popular Build","Sejuani","Jungle","1401,3047,3742,3190,3143,3075"
"Most Winning Build","Hecarim","Jungle","3009,1400,3078,3742,3053,3142"
"Most Winning Build","Hecarim","Top","3047,3078,3110,3065,3053,3742"
"Most Popular Build","Hecarim","Jungle","1400,3009,3078,3742,3065,3053"
"Most Popular Build","Hecarim","Top","3009,3078,3110,3065,3053,3026"
"Most Winning Build","Diana","Jungle","1402,3158,3100,3157,3089,3135"
"Most Winning Build","Diana","Middle","3001,3115,3020,3157,3089,3100"
"Most Popular Build","Diana","Jungle","1402,3158,3157,3100,3089,3116"
"Most Popular Build","Diana","Middle","3001,3020,3157,3089,3135,3285"
"Most Winning Build","Gnar","Top","3071,3111,3022,3068,3102,3053"
"Most Popular Build","Gnar","Top","3071,3111,3143,3102,3156,3075"
"Most Winning Build","Jhin","ADC","3031,3094,3009,3508,3036,3139"
"Most Popular Build","Jhin","ADC","3031,3009,3094,3508,3036,3139"
"Most Winning Build","Zed","Middle","3142,3147,3009,3071,3156,3026"
"Most Popular Build","Zed","Middle","3142,3111,3147,3156,3071,3026"
"Most Winning Build","Azir","Middle","3115,3116,3020,3089,3135,3157"
"Most Popular Build","Azir","Middle","3115,3020,3116,3157,3135,3089"
"Most Winning Build","Bard","Support","3009,2049,3092,3190,3050,3110"
"Most Popular Build","Bard","Support","2049,3009,3092,3190,3110,3102"
"Most Winning Build","Olaf","Top","3071,3009,3053,3742,3065,3075"
"Most Winning Build","Olaf","Jungle","1401,3047,3748,3742,3153,3075"
"Most Popular Build","Olaf","Top","3047,3071,3742,3065,3053,3143"
"Most Popular Build","Olaf","Jungle","1401,3047,3065,3742,3053,3075"
"Most Winning Build","Leblanc","Middle","3001,3165,3020,3089,3135,3285"
"Most Popular Build","Leblanc","Middle","3165,3020,3285,3089,3135,3157"
"Most Winning Build","Alistar","Support","3009,2049,3401,3190,3110,3190"
"Most Popular Build","Alistar","Support","2049,3009,3401,3190,3110,3143"
"Most Winning Build","Teemo","Top","3146,3020,3151,3115,3135,3089"
"Most Popular Build","Teemo","Top","3151,3020,3115,3089,3135,3157"
"Most Winning Build","Ashe","ADC","3031,3085,3006,3072,3036,3094"
"Most Popular Build","Ashe","ADC","3031,3006,3085,3072,3036,3139"
"Most Winning Build","Singed","Top","3009,3116,3512,3151,3102,3065"
"Most Popular Build","Singed","Top","3027,3009,3116,3742,3001,3512"
"Most Winning Build","Amumu","Jungle","1402,3009,3068,3001,3116,3143"
"Most Popular Build","Amumu","Jungle","1401,3047,3110,3102,3151,3116"
"Most Winning Build","Sona","Support","3092,3100,3020,3285,2049,3512"
"Most Popular Build","Sona","Support","2049,3092,3158,3100,3285,3504"
"Most Winning Build","Corki","Middle","3078,3020,3031,3094,3072,3036"
"Most Winning Build","Corki","ADC","3078,3020,3031,3094,3072,3036"
"Most Popular Build","Corki","Middle","3078,3020,3031,3094,3072,3036"
"Most Popular Build","Corki","ADC","3078,3020,3031,3094,3072,3026"
"Most Winning Build","Swain","Top","3027,3020,3157,3065,3089,3116"
"Most Winning Build","Swain","Middle","3027,3020,3157,3001,3089,3089"
"Most Popular Build","Swain","Top","3027,3020,3157,3089,3001,3135"
"Most Popular Build","Swain","Middle","3027,3020,3157,3089,3001,3135"
"Most Winning Build","Nocturne","Jungle","1400,3158,3142,3074,3156,3053"
"Most Popular Build","Nocturne","Jungle","1400,3158,3142,3074,3053,3026"
"Most Winning Build","Orianna","Middle","3174,3020,3089,3135,3157,3116"
"Most Popular Build","Orianna","Middle","3174,3020,3089,3135,3157,3116"
"Most Winning Build","Rumble","Top","3151,3020,3157,3116,3001,3089"
"Most Winning Build","Rumble","Jungle","1414,3116,3020,3151,3157,3089"
"Most Popular Build","Rumble","Top","3151,3020,3157,3116,3001,3089"
"Most Popular Build","Rumble","Jungle","1402,3020,3116,3151,3157,3001"
"Most Winning Build","Nidalee","Jungle","1414,3027,3158,3100,3089,3135"
"Most Popular Build","Nidalee","Jungle","1414,3158,3027,3100,3157,3135"
"Most Winning Build","Ezreal","ADC","3025,3004,3158,3153,3036,3139"
"Most Popular Build","Ezreal","ADC","3025,3004,3158,3153,3036,3139"
"Most Winning Build","Garen","Top","3068,3009,3071,3065,3742,3053"
"Most Popular Build","Garen","Top","3068,3009,3071,3065,3742,3053"
"Most Winning Build","KogMaw","ADC","3124,3085,3006,3153,3053,3022"
"Most Popular Build","KogMaw","ADC","3124,3006,3085,3153,3053,3156"
"Most Winning Build","Ahri","Middle","3165,3285,3020,3089,3135,3157"
"Most Popular Build","Ahri","Middle","3165,3020,3285,3089,3135,3157"
"Most Winning Build","Varus","ADC","3508,3087,3006,3031,3139,3036"
"Most Winning Build","Varus","Middle","3004,3158,3142,3156,3036,3812"
"Most Popular Build","Varus","ADC","3508,3006,3087,3031,3036,3072"
"Most Popular Build","Varus","Middle","3004,3158,3142,3156,3036,3812"
"Most Winning Build","Ziggs","Middle","3165,3285,3020,3089,3135,3157"
"Most Popular Build","Ziggs","Middle","3174,3020,3285,3089,3135,3151"
"Most Winning Build","Darius","Top","3009,3071,3742,3065,3053,3075"
"Most Popular Build","Darius","Top","3071,3111,3742,3065,3053,3075"
"Most Winning Build","Syndra","Middle","3174,3285,3020,3089,3157,3135"
"Most Popular Build","Syndra","Middle","3174,3020,3285,3089,3135,3157"
"Most Winning Build","Yasuo","Middle","3087,3006,3031,3072,3156,3026"
"Most Winning Build","Yasuo","Top","3087,3006,3031,3072,3139,3156"
"Most Popular Build","Yasuo","Middle","3087,3006,3031,3072,3156,3026"
"Most Popular Build","Yasuo","Top","3046,3111,3078,3072,3053,3026"
"Most Winning Build","Jinx","ADC","3031,3085,3006,3072,3036,3094"
"Most Popular Build","Jinx","ADC","3031,3006,3085,3072,3036,3026"
"Most Winning Build","Vi","Jungle","1400,3078,3111,3742,3156,3053"
"Most Popular Build","Vi","Jungle","1400,3047,3025,3053,3742,3156"
"Most Winning Build","Illaoi","Top","3071,3053,3111,3065,3742,3143"
"Most Popular Build","Illaoi","Top","3071,3111,3053,3742,3065,3025"
"Most Winning Build","Annie","Middle","3027,3285,3020,3089,3157,3116"
"Most Winning Build","Annie","Support","2049,3158,3092,3116,3089,3135"
"Most Popular Build","Annie","Middle","3027,3020,3285,3089,3135,3157"
"Most Popular Build","Annie","Support","2049,3092,3020,3157,3089,3135"
"Most Winning Build","Urgot","Top","3004,3071,3009,3110,3156,3026"
"Most Winning Build","Urgot","ADC","3004,3071,3009,3025,3139,3053"
"Most Winning Build","Urgot","Middle","3004,3111,3071,3812,3025,3033"
"Most Popular Build","Urgot","Top","3004,3111,3071,3110,3036,3102"
"Most Popular Build","Urgot","ADC","3004,3071,3047,3110,3156,3036"
"Most Popular Build","Urgot","Middle","3004,3111,3071,3812,3025,3033"
"Most Winning Build","MasterYi","Jungle","1415,3124,3006,3748,3742,3053"
"Most Popular Build","MasterYi","Jungle","1415,3006,3124,3742,3053,3156"
"Most Winning Build","Soraka","Support","2049,3158,3190,3504,3083,3065"
"Most Popular Build","Soraka","Support","2049,3158,3069,3190,3083,3504"
"Most Winning Build","MissFortune","ADC","3508,3006,3031,3094,3036,3072"
"Most Popular Build","MissFortune","ADC","3508,3006,3031,3094,3036,3072"
"Most Winning Build","Zilean","Middle","3027,3165,3158,3089,3135,3285"
"Most Winning Build","Zilean","Support","2049,3092,3158,3165,3089,3285"
"Most Popular Build","Zilean","Middle","3027,3158,3165,3089,3135,3157"
"Most Popular Build","Zilean","Support","2049,3158,3092,3003,3089,3135"
"Most Winning Build","Chogath","Top","3027,3111,3110,3065,3116,3001"
"Most Winning Build","Chogath","Jungle","1402,3009,3116,3001,3512,3157"
"Most Winning Build","Chogath","Middle","3027,3020,3116,3285,3089,3026"
"Most Popular Build","Chogath","Top","3027,3111,3110,3065,3116,3089"
"Most Popular Build","Chogath","Jungle","1402,3009,3116,3001,3089,3157"
"Most Popular Build","Chogath","Middle","3027,3111,3001,3116,3089,3025"
"Most Winning Build","DrMundo","Jungle","1401,3009,3742,3083,3075,3065"
"Most Winning Build","DrMundo","Top","3068,3009,3065,3083,3075,3083"
"Most Popular Build","DrMundo","Jungle","1413,3047,3065,3075,3083,3102"
"Most Popular Build","DrMundo","Top","3068,3047,3065,3083,3075,3102"
"Most Winning Build","Gangplank","Top","3078,3009,3508,3031,3053,3036"
"Most Winning Build","Gangplank","Middle","3078,3009,3508,3031,3053,3036"
"Most Popular Build","Gangplank","Top","3078,3158,3031,3508,3053,3036"
"Most Popular Build","Gangplank","Middle","3078,3158,3031,3508,3053,3036"
"Most Winning Build","Trundle","Jungle","1401,3009,3748,3025,3065,3053"
"Most Winning Build","Trundle","Top","3748,3009,3025,3065,3742,3075"
"Most Winning Build","Trundle","Support","2049,3009,3190,3110,3075,3222"
"Most Popular Build","Trundle","Jungle","1401,3009,3748,3025,3065,3053"
"Most Popular Build","Trundle","Top","3748,3009,3025,3065,3742,3075"
"Most Popular Build","Trundle","Support","2049,3009,3190,3110,3512,3065"
"Most Winning Build","Katarina","Middle","3001,3285,3020,3089,3135,3135"
"Most Popular Build","Katarina","Middle","3001,3020,3285,3157,3135,3089"
"Most Winning Build","Elise","Jungle","1402,3009,3116,3001,3143,3065"
"Most Popular Build","Elise","Jungle","1402,3020,3116,3151,3001,3110"
"Most Winning Build","Vayne","ADC","3153,3046,3006,3031,3139,3036"
"Most Popular Build","Vayne","ADC","3153,3006,3046,3031,3139,3036"
"Most Winning Build","Nasus","Top","3025,3009,3065,3742,3075,3143"
"Most Popular Build","Nasus","Top","3110,3111,3065,3078,3742,3102"
"Most Winning Build","Pantheon","Jungle","1400,3009,3071,3156,3053,3812"
"Most Winning Build","Pantheon","Top","3142,3009,3071,3156,3053,3139"
"Most Winning Build","Pantheon","Middle","3142,3009,3071,3147,3053,3139"
"Most Popular Build","Pantheon","Jungle","1400,3009,3071,3742,3102,3026"
"Most Popular Build","Pantheon","Top","3142,3009,3071,3156,3742,3075"
"Most Popular Build","Pantheon","Middle","3142,3009,3071,3147,3053,3139"
"Most Winning Build","Kennen","Support","2049,3020,3157,3092,3116,3001"
"Most Winning Build","Kennen","Top","3001,3020,3157,3089,3135,3116"
"Most Winning Build","Kennen","Middle","3020,3157,3116,3285,3116,3089"
"Most Popular Build","Kennen","Support","2049,3092,3009,3157,3116,3001"
"Most Popular Build","Kennen","Top","3157,3020,3116,3001,3089,3135"
"Most Popular Build","Kennen","Middle","3157,3020,3116,3001,3089,3135"
"Most Winning Build","Riven","Top","3071,3158,3074,3072,3139,3026"
"Most Popular Build","Riven","Top","3158,3071,3074,3072,3026,3139"
"Most Winning Build","Shyvana","Jungle","1415,3748,3009,3742,3065,3022"
"Most Popular Build","Shyvana","Jungle","1403,3111,3748,3742,3065,3075"
"Most Winning Build","Rengar","Top","3158,3142,3074,3046,3031,3087"
