"Buildname","Champion","role","build"
"Most Winning Build","Rengar","Jungle","1412,3158,3142,3046,3087,3031"
"Most Popular Build","Rengar","Top","3158,3142,3074,3046,3031,3087"
"Most Popular Build","Rengar","Jungle","1412,3158,3142,3046,3087,3031"
"Most Winning Build","Fiora","Top","3074,3009,3071,3053,3156,3065"
"Most Popular Build","Fiora","Top","3074,3111,3071,3053,3156,3026"
"Most Winning Build","Khazix","Jungle","1408,3812,3009,3071,3742,3156"
"Most Popular Build","Khazix","Jungle","1400,3009,3812,3071,3742,3156"
"Most Winning Build","Quinn","Jungle","1412,3142,3009,3053,3087,3031"
"Most Winning Build","Quinn","Top","3142,3009,3094,3053,3156,3147"
"Most Winning Build","Quinn","Middle","3156,3009,3142,3053,3094,3072"
"Most Winning Build","Quinn","ADC","3031,3087,3006,3072,3036,3026"
"Most Popular Build","Quinn","Jungle","1412,3009,3142,3053,3156,3153"
"Most Popular Build","Quinn","Top","3142,3009,3094,3053,3156,3072"
"Most Popular Build","Quinn","Middle","3009,3142,3156,3053,3094,3072"
"Most Popular Build","Quinn","ADC","3508,3006,3087,3031,3072,3026"
"Most Winning Build","Zac","Jungle","1402,3009,3068,3065,3151,3116"
"Most Winning Build","Zac","Top","3068,3020,3065,3151,3742,3143"
"Most Popular Build","Zac","Jungle","1409,3047,3065,3742,3075,3800"
"Most Popular Build","Zac","Top","3068,3047,3065,3742,3001,3075"
"Most Winning Build","Kindred","Jungle","1415,3085,3009,3156,3053,3153"
"Most Popular Build","Kindred","Jungle","1415,3009,3085,3053,3156,3153"
"Most Winning Build","Ekko","Top","3068,3025,3009,3065,3001,3075"
"Most Winning Build","Ekko","Jungle","1402,3009,3025,3065,3068,3026"
"Most Winning Build","Ekko","Middle","3027,3020,3157,3285,3742,3026"
"Most Popular Build","Ekko","Top","3068,3025,3111,3065,3001,3742"
"Most Popular Build","Ekko","Jungle","1402,3009,3025,3001,3742,3157"
"Most Popular Build","Ekko","Middle","3165,3020,3157,3285,3089,3001"
"Most Winning Build","Thresh","Support","3009,2049,3401,3190,3222,3083"
"Most Popular Build","Thresh","Support","2049,3009,3401,3190,3110,3222"
"Most Winning Build","TwistedFate","Middle","3027,3158,3100,3285,3089,3135"
"Most Popular Build","TwistedFate","Middle","3158,3100,3157,3089,3135,3285"
"Most Winning Build","FiddleSticks","Jungle","1402,3157,3020,3089,3001,3135"
"Most Winning Build","FiddleSticks","Support","2049,3158,3092,3157,3116,3001"
"Most Popular Build","FiddleSticks","Jungle","1402,3020,3157,3089,3135,3151"
"Most Popular Build","FiddleSticks","Support","2049,3092,3020,3157,3001,3116"
"Most Winning Build","Sion","Top","3068,3111,3025,3065,3053,3075"
"Most Winning Build","Sion","Jungle","1401,3009,3748,3102,3075,3022"
"Most Popular Build","Sion","Top","3068,3111,3025,3065,3075,3083"
"Most Popular Build","Sion","Jungle","1401,3111,3110,3065,3075,3065"
"Most Winning Build","Warwick","Top","3068,3110,3009,3156,3075,3091"
"Most Winning Build","Warwick","Jungle","1415,3153,3111,3065,3742,3091"
"Most Popular Build","Warwick","Top","3068,3111,3153,3065,3124,3091"
"Most Popular Build","Warwick","Jungle","1415,3111,3153,3742,3065,3053"
"Most Winning Build","Jax","Top","3124,3146,3111,3078,3053,3026"
"Most Winning Build","Jax","Jungle","1403,3124,3111,3146,3053,3143"
"Most Popular Build","Jax","Top","3124,3111,3146,3078,3053,3026"
"Most Popular Build","Jax","Jungle","1403,3124,3111,3146,3053,3143"
"Most Winning Build","Twitch","ADC","3142,3085,3006,3031,3153,3036"
"Most Popular Build","Twitch","ADC","3153,3006,3085,3031,3036,3139"
"Most Winning Build","Anivia","Middle","3027,3003,3020,3089,3135,3151"
"Most Popular Build","Anivia","Middle","3027,3020,3003,3089,3135,3157"
"Most Winning Build","Irelia","Top","3124,3078,3111,3053,3742,3065"
"Most Popular Build","Irelia","Top","3078,3111,3124,3742,3065,3053"
"Most Winning Build","Taric","Support","2049,3401,3047,3110,3190,3800"
"Most Popular Build","Taric","Support","2049,3401,3047,3110,3190,3800"
"Most Winning Build","Blitzcrank","Support","3009,2049,3401,3190,3110,3742"
"Most Popular Build","Blitzcrank","Support","2049,3117,3401,3190,3110,3222"
"Most Winning Build","Renekton","Top","3074,3071,3047,3053,3742,3139"
"Most Popular Build","Renekton","Top","3071,3111,3748,3742,3065,3156"
"Most Winning Build","Brand","Middle","3116,3020,3151,3089,3135,3157"
"Most Winning Build","Brand","Support","3092,3020,3116,3151,2049,3001"
"Most Popular Build","Brand","Middle","3151,3020,3116,3157,3089,3135"
"Most Popular Build","Brand","Support","2049,3092,3020,3116,3151,3135"
"Most Winning Build","Skarner","Jungle","1401,3009,3025,3742,3053,3075"
"Most Popular Build","Skarner","Jungle","1401,3009,3025,3742,3053,3190"
"Most Winning Build","Poppy","Top","3068,3025,3009,3065,3143,3075"
"Most Winning Build","Poppy","Support","2049,3009,3401,3190,3025,3742"
"Most Winning Build","Poppy","Jungle","1401,3009,3025,3742,3102,3075"
"Most Popular Build","Poppy","Top","3068,3009,3025,3065,3742,3075"
"Most Popular Build","Poppy","Support","2049,3009,3401,3190,3025,3068"
"Most Popular Build","Poppy","Jungle","1401,3009,3025,3742,3065,3053"
"Most Winning Build","Yorick","Top","3004,3071,3111,3025,3742,3110"
"Most Popular Build","Yorick","Top","3004,3111,3025,3065,3083,3026"
"Most Winning Build","Malzahar","Middle","3027,3020,3151,3116,3089,3135"
"Most Popular Build","Malzahar","Middle","3027,3020,3151,3116,3089,3135"
"Most Winning Build","Lux","Support","2049,3092,3020,3165,3157,3285"
"Most Winning Build","Lux","Middle","3165,3285,3020,3089,3135,3157"
"Most Popular Build","Lux","Support","2049,3092,3020,3285,3135,3089"
"Most Popular Build","Lux","Middle","3165,3020,3285,3089,3135,3157"
"Most Winning Build","Fizz","Jungle","1402,3100,3158,3157,3089,3001"
"Most Winning Build","Fizz","Top","3001,3158,3100,3157,3135,3089"
"Most Winning Build","Fizz","Middle","3001,3158,3100,3157,3135,3089"
"Most Popular Build","Fizz","Jungle","1414,3158,3100,3157,3089,3135"
"Most Popular Build","Fizz","Top","3068,3025,3158,3001,3157,3135"
"Most Popular Build","Fizz","Middle","3001,3158,3100,3157,3135,3089"
"Most Winning Build","Viktor","Middle","3001,3158,3116,3198,3089,3135"
"Most Popular Build","Viktor","Middle","3001,3158,3116,3198,3089,3135"
"Most Winning Build","Draven","ADC","3031,3046,3006,3072,3036,3102"
"Most Popular Build","Draven","ADC","3031,3006,3094,3072,3036,3139"
"Most Winning Build","Lissandra","Middle","3027,3157,3020,3089,3001,3135"
"Most Winning Build","Lissandra","Top","3165,3158,3157,3001,3089,3135"
"Most Popular Build","Lissandra","Middle","3027,3020,3157,3089,3135,3001"
"Most Popular Build","Lissandra","Top","3027,3158,3157,3001,3135,3089"
"Most Winning Build","Zyra","Middle","3174,3020,3116,3151,3135,3089"
"Most Winning Build","Zyra","Support","2049,3020,3116,3151,3157,3165"
"Most Popular Build","Zyra","Middle","3165,3020,3116,3151,3089,3135"
"Most Popular Build","Zyra","Support","2049,3092,3020,3151,3116,3135"
"Most Winning Build","Braum","Support","2049,3009,3190,3110,3512,3800"
"Most Popular Build","Braum","Support","2049,3009,3401,3190,3110,3102"
"Most Winning Build","Lucian","ADC","3508,3087,3158,3031,3072,3036"
"Most Popular Build","Lucian","ADC","3508,3158,3087,3031,3072,3036"
"Most Winning Build","Nami","Support","2049,3117,3092,3190,3222,3050"
"Most Popular Build","Nami","Support","2049,3092,3158,3190,3222,3050"
"Most Winning Build","Kalista","ADC","3153,3085,3006,3072,3036,3139"
"Most Popular Build","Kalista","ADC","3153,3006,3085,3072,3036,3139"
"Most Winning Build","Galio","Top","3174,3111,3001,3065,3157,3285"
"Most Winning Build","Galio","Middle","3174,3001,3111,3065,3089,3285"
"Most Popular Build","Galio","Top","3174,3111,3001,3065,3157,3285"
"Most Popular Build","Galio","Middle","3174,3111,3001,3065,3157,3135"
"Most Winning Build","Vladimir","Top","3152,3158,3116,3157,3065,3135"
"Most Winning Build","Vladimir","Middle","3158,3152,3116,3089,3157,3089"
"Most Popular Build","Vladimir","Top","3152,3158,3157,3116,3065,3089"
"Most Popular Build","Vladimir","Middle","3152,3158,3157,3116,3135,3089"
"Most Winning Build","Ryze","Top","3027,3003,3020,3135,3089,3026"
"Most Winning Build","Ryze","Middle","3009,3027,3003,3001,3135,3001"
"Most Popular Build","Ryze","Top","3027,3020,3003,3110,3001,3135"
"Most Popular Build","Ryze","Middle","3027,3009,3003,3001,3135,3110"
"Most Winning Build","Tristana","ADC","3031,3087,3006,3072,3036,3139"
"Most Popular Build","Tristana","ADC","3031,3006,3094,3072,3036,3026"
"Most Winning Build","Tryndamere","Top","3124,3087,3006,3031,3139,3033"
"Most Winning Build","Tryndamere","Jungle","1403,3124,3006,3031,3153,3087"
"Most Popular Build","Tryndamere","Top","3087,3006,3031,3153,3142,3033"
"Most Popular Build","Tryndamere","Jungle","1403,3006,3087,3153,3031,3142"
"Most Winning Build","Evelynn","Jungle","1402,3100,3020,3116,3102,3075"
"Most Popular Build","Evelynn","Jungle","1402,3009,3116,3100,3001,3026"
"Most Winning Build","Rammus","Top","3068,3047,3075,3102,3742,3026"
"Most Winning Build","Rammus","Jungle","1401,3047,3075,3742,3512,3083"
"Most Popular Build","Rammus","Top","3068,3047,3075,3742,3143,3102"
"Most Popular Build","Rammus","Jungle","1409,3047,3742,3075,3143,3512"
"Most Winning Build","Kassadin","Middle","3027,3158,3100,3157,3135,3089"
"Most Popular Build","Kassadin","Middle","3027,3158,3157,3100,3089,3135"
"Most Winning Build","Karma","Middle","3165,3285,3020,3089,3135,3151"
"Most Winning Build","Karma","Support","2049,3092,3020,3151,3116,3060"
"Most Popular Build","Karma","Middle","3165,3020,3285,3089,3135,3151"
"Most Popular Build","Karma","Support","2049,3092,3158,3190,3222,3116"
"Most Winning Build","Caitlyn","ADC","3031,3085,3006,3072,3036,3139"
"Most Popular Build","Caitlyn","ADC","3031,3006,3085,3072,3036,3139"
"Most Winning Build","Maokai","Top","3068,3025,3111,3065,3075,3083"
"Most Winning Build","Maokai","Jungle","1409,3117,3742,3065,3512,3800"
"Most Popular Build","Maokai","Top","3027,3111,3065,3110,3075,3143"
"Most Popular Build","Maokai","Jungle","1409,3117,3742,3065,3512,3800"
"Most Winning Build","MonkeyKing","Jungle","1400,3009,3071,3742,3156,3156"
"Most Winning Build","MonkeyKing","Top","3142,3009,3071,3156,3036,3812"
"Most Popular Build","MonkeyKing","Jungle","1400,3111,3071,3742,3102,3074"
"Most Popular Build","MonkeyKing","Top","3142,3009,3071,3742,3156,3053"
"Most Winning Build","Cassiopeia","Top","3027,3020,3003,3116,3151,3135"
"Most Winning Build","Cassiopeia","Middle","3116,3003,3020,3135,3089,3157"
"Most Popular Build","Cassiopeia","Top","3020,3116,3003,3135,3151,3285"
"Most Popular Build","Cassiopeia","Middle","3003,3020,3116,3089,3135,3026"
"Most Winning Build","Udyr","Jungle","3009,1402,3115,3100,3056,3001"
"Most Popular Build","Udyr","Jungle","1402,3009,3025,3512,3742,3065"
"Most Winning Build","Mordekaiser","Top","3009,3116,3053,3065,3143,3115"
"Most Winning Build","Mordekaiser","Middle","3116,3020,3001,3157,3157,3089"
"Most Popular Build","Mordekaiser","Top","3116,3009,3115,3053,3143,3001"
"Most Popular Build","Mordekaiser","Middle","3116,3020,3157,3089,3075,3065"
"Most Winning Build","Leona","Support","2049,3117,3401,3190,3068,3222"
"Most Popular Build","Leona","Support","2049,3401,3117,3190,3068,3110"
"Most Winning Build","Shen","Top","3065,3068,3009,3748,3143,3143"
"Most Winning Build","Shen","Support","3401,3068,3111,3190,3512,3022"
"Most Popular Build","Shen","Top","3068,3111,3748,3512,3742,3102"
"Most Popular Build","Shen","Support","2049,3401,3111,3068,3190,3075"
"Most Winning Build","Graves","Top","3812,3009,3046,3053,3156,3036"
"Most Winning Build","Graves","Jungle","1412,3009,3812,3046,3053,3156"
"Most Winning Build","Graves","ADC","3812,3046,3009,3156,3053,3031"
"Most Popular Build","Graves","Top","3812,3009,3046,3053,3156,3036"
"Most Popular Build","Graves","Jungle","1412,3009,3156,3053,3046,3036"
"Most Popular Build","Graves","ADC","3508,3006,3094,3031,3036,3026"
"Most Winning Build","Nautilus","Top","3068,3025,3009,3065,3742,3075"
"Most Winning Build","Nautilus","Support","2049,3009,3401,3190,3068,3025"
"Most Popular Build","Nautilus","Top","3068,3009,3025,3065,3512,3075"
"Most Popular Build","Nautilus","Support","2049,3009,3401,3190,3110,3075"
"Most Winning Build","Lulu","Top","3027,3158,3100,3135,3157,3001"
"Most Winning Build","Lulu","Support","2049,3158,3092,3190,3222,3110"
"Most Winning Build","Lulu","Middle","3092,3158,3100,3089,3135,3027"
"Most Popular Build","Lulu","Top","3027,3158,3165,3089,3157,3060"
"Most Popular Build","Lulu","Support","2049,3092,3158,3190,3222,3504"
"Most Popular Build","Lulu","Middle","3092,3158,3100,3089,3135,3157"
"Most Winning Build","Jayce","Top","3004,3158,3071,3036,3156,3053"
"Most Winning Build","Jayce","Middle","3142,3004,3158,3071,3071,3156"
"Most Popular Build","Jayce","Top","3004,3158,3071,3036,3156,3053"
"Most Popular Build","Jayce","Middle","3004,3158,3142,3071,3036,3102"
"Most Winning Build","AurelionSol","Jungle","1402,3027,3009,3116,3089,3157"
"Most Winning Build","AurelionSol","Middle","3027,3009,3116,3151,3089,3135"
"Most Popular Build","AurelionSol","Jungle","1402,3009,3027,3116,3157,3151"
"Most Popular Build","AurelionSol","Middle","3027,3009,3116,3157,3089,3135"
"Most Winning Build","Velkoz","Middle","3174,3285,3020,3151,3089,3135"
"Most Winning Build","Velkoz","Support","2049,3092,3020,3151,3116,3157"
"Most Popular Build","Velkoz","Middle","3174,3020,3285,3151,3135,3089"
"Most Popular Build","Velkoz","Support","2049,3092,3020,3151,3116,3285"
"Most Winning Build","TahmKench","Support","2049,3009,3401,3190,3742,3075"
"Most Winning Build","TahmKench","Top","3068,3009,3065,3742,3075,3748"
"Most Popular Build","TahmKench","Support","2049,3009,3401,3190,3742,3075"
"Most Popular Build","TahmKench","Top","3068,3009,3065,3742,3075,3748"
"Most Winning Build","Aatrox","Top","3153,3047,3046,3074,3053,3075"
"Most Winning Build","Aatrox","Jungle","1415,3153,3111,3065,3022,3143"
"Most Popular Build","Aatrox","Top","3153,3047,3074,3026,3065,3742"
"Most Popular Build","Aatrox","Jungle","1403,3047,3153,3143,3075,3156"
"Most Winning Build","RekSai","Jungle","1400,3009,3748,3742,3156,3065"
"Most Popular Build","RekSai","Jungle","1401,3009,3748,3742,3065,3071"
